"College Name","College URL","State","City","Stream","Type","Sub-Type"
"Shri Sant Gajanan Maharaj College of Engineering, Shegaon","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Maharashtra","Buldhana","Engineering","Private",""
"G. H. Raisoni College of Engineering and Management, Pune","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Maharashtra","Pune","Engineering","Private",""
"International Institute of Information Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Vignan's Foundation for Science, Technology & Research, Guntur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Guntur","Engineering","Private",""
"Koneru Lakshmaiah Education Foundation, Guntur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Guntur","Engineering","Private",""
"SRKR Engineering College, Bhimavaram","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Bhimavaram","Engineering","Private",""
"Gayatri Vidya Parishad College of Engineering, Visakhapatnam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Visakhapatnam","Engineering","Private",""
"Anil Neerukonda Institute of Technology and Sciences, Visakhapatnam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Visakhapatnam","Engineering","Private",""
"GMR Institute of Technology, Rajam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Srikakulam","Engineering","Private",""
"Raghu Engineering College, Visakhapatnam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Visakhapatnam","Engineering","Private",""
"MVGR College of Engineering, Vizianagaram","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Vizianagaram","Engineering","Private",""
"Velagapudi Ramakrishna Siddhartha Engineering College, Vijayawada","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Vijayawada","Engineering","Private",""
"RVR & JC College of Engineering, Guntur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Guntur","Engineering","Private",""
"Vasireddy Venkatadri Institute of Technology, Guntur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Guntur","Engineering","Private",""
"Gudlavalleru Engineering College, Gudlavalleru","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Krishna","Engineering","Private",""
"Aditya Engineering College, Surampalem","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Kakinada","Engineering","Private",""
"Sagi Rama Krishnam Raju Engineering College, Bhimavaram","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Bhimavaram","Engineering","Private",""
"SRM University, Andhra Pradesh","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Amaravati","Engineering","Private",""
"KL University, Guntur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Guntur","Engineering","Private",""
"GITAM University, Visakhapatnam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Visakhapatnam","Engineering","Private",""
"Vignan University, Guntur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Guntur","Engineering","Private",""
"Jawaharlal Nehru Technological University, Kakinada","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Kakinada","Engineering","Govt",""
"Jawaharlal Nehru Technological University, Anantapur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Anantapur","Engineering","Govt",""
"Andhra University College of Engineering, Visakhapatnam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Visakhapatnam","Engineering","Govt",""
"Sri Venkateswara University College of Engineering, Tirupati","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Tirupati","Engineering","Govt",""
"Osmania University College of Engineering, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Govt",""
"Jawaharlal Nehru Technological University, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Govt",""
"Chaitanya Bharathi Institute of Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Vasavi College of Engineering, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Gokaraju Rangaraju Institute of Engineering and Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"C.V.R. College of Engineering, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Mahatma Gandhi Institute of Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Vardhaman College of Engineering, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"KMIT, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"CMR College of Engineering & Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"MLR Institute of Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Institute of Aeronautical Engineering, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"VNR Vignana Jyothi Institute of Engineering and Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Sreenidhi Institute of Science and Technology, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Anurag University, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Gitam Deemed to be University, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"CMR Technical Campus, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Malla Reddy Engineering College, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"St. Martin's Engineering College, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"JNTUH College of Engineering, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Govt",""
"University College of Engineering, Osmania University, Hyderabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Govt",""
"Kakatiya Institute of Technology & Science, Warangal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Private",""
"Vaagdevi College of Engineering, Warangal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Private",""
"SR Engineering College, Warangal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Private",""
"Vardhaman College of Engineering, Shamshabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Hyderabad","Engineering","Private",""
"Mahatma Gandhi University College of Engineering & Technology, Nalgonda","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Kothagudem","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kothagudem","Engineering","Govt",""
"University College of Engineering, Karimnagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Karimnagar","Engineering","Govt",""
"University College of Engineering, Sultanpur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Sultanpur","Engineering","Govt",""
"University College of Engineering, Jagtial","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Jagtial","Engineering","Govt",""
"University College of Engineering, Gadwal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Gadwal","Engineering","Govt",""
"University College of Engineering, Mahabubnagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Mahabubnagar","Engineering","Govt",""
"University College of Engineering, Siddipet","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Siddipet","Engineering","Govt",""
"University College of Engineering, Wanaparthy","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Wanaparthy","Engineering","Govt",""
"University College of Engineering, Vikarabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Vikarabad","Engineering","Govt",""
"University College of Engineering, Sangareddy","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Sangareddy","Engineering","Govt",""
"University College of Engineering, Medak","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Medak","Engineering","Govt",""
"University College of Engineering, Adilabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Adilabad","Engineering","Govt",""
"University College of Engineering, Nizamabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nizamabad","Engineering","Govt",""
"University College of Engineering, Kamareddy","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kamareddy","Engineering","Govt",""
"University College of Engineering, Mancherial","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Mancherial","Engineering","Govt",""
"University College of Engineering, Peddapalli","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Peddapalli","Engineering","Govt",""
"University College of Engineering, Bhupalpally","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Bhupalpally","Engineering","Govt",""
"University College of Engineering, Mulugu","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Mulugu","Engineering","Govt",""
"University College of Engineering, Jangaon","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Jangaon","Engineering","Govt",""
"University College of Engineering, Warangal (Urban)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Govt",""
"University College of Engineering, Warangal (Rural)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Govt",""
"University College of Engineering, Hanamkonda","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Govt",""
"University College of Engineering, Narsampet","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Govt",""
"University College of Engineering, Parkal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Govt",""
"University College of Engineering, Dornakal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Govt",""
"University College of Engineering, Mahabubabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Mahabubabad","Engineering","Govt",""
"University College of Engineering, Kothagudem (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kothagudem","Engineering","Govt",""
"University College of Engineering, Paloncha","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kothagudem","Engineering","Govt",""
"University College of Engineering, Bhadrachalam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kothagudem","Engineering","Govt",""
"University College of Engineering, Sathupally","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kothagudem","Engineering","Govt",""
"University College of Engineering, Madhira","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Khammam","Engineering","Govt",""
"University College of Engineering, Wyra","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Khammam","Engineering","Govt",""
"University College of Engineering, Kothagudem (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kothagudem","Engineering","Govt",""
"University College of Engineering, Khammam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Khammam","Engineering","Govt",""
"University College of Engineering, Suryapet","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Suryapet","Engineering","Govt",""
"University College of Engineering, Nalgonda (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Miryalaguda","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Kodad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Huzurnagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Devarakonda","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Nagarjunasagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Acharya Nagarjuna University, Guntur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Guntur","Engineering","Govt",""
"University College of Engineering, Andhra University, Visakhapatnam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Visakhapatnam","Engineering","Govt",""
"University College of Engineering, JNTU Kakinada, Kakinada","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Kakinada","Engineering","Govt",""
"University College of Engineering, JNTU Anantapur, Anantapur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Anantapur","Engineering","Govt",""
"University College of Engineering, Sri Krishnadevaraya University, Anantapur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Anantapur","Engineering","Govt",""
"University College of Engineering, Yogi Vemana University, Kadapa","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Kadapa","Engineering","Govt",""
"University College of Engineering, Rayalaseema University, Kurnool","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Kurnool","Engineering","Govt",""
"University College of Engineering, Vikrama Simhapuri University, Nellore","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Nellore","Engineering","Govt",""
"University College of Engineering, Dr. B.R. Ambedkar University, Srikakulam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Srikakulam","Engineering","Govt",""
"University College of Engineering, Adikavi Nannaya University, Rajahmundry","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Rajahmundry","Engineering","Govt",""
"University College of Engineering, Krishna University, Machilipatnam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Machilipatnam","Engineering","Govt",""
"University College of Engineering, Dravidian University, Kuppam","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Andhra Pradesh","Kuppam","Engineering","Govt",""
"University College of Engineering, Palamuru University, Mahabubnagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Mahabubnagar","Engineering","Govt",""
"University College of Engineering, Satavahana University, Karimnagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Karimnagar","Engineering","Govt",""
"University College of Engineering, Mahatma Gandhi University, Nalgonda","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nalgonda","Engineering","Govt",""
"University College of Engineering, Kakatiya University, Warangal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Warangal","Engineering","Govt",""
"University College of Engineering, Telangana University, Nizamabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nizamabad","Engineering","Govt",""
"University College of Engineering, Palamuru University, Wanaparthy","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Wanaparthy","Engineering","Govt",""
"University College of Engineering, Palamuru University, Gadwal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Gadwal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Nagarkurnool","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nagarkurnool","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kollapur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kollapur","Engineering","Govt",""
"University College of Engineering, Palamuru University, Achampet","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Achampet","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kalwakurthy","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kalwakurthy","Engineering","Govt",""
"University College of Engineering, Palamuru University, Shadnagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Shadnagar","Engineering","Govt",""
"University College of Engineering, Palamuru University, Jadcherla","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Jadcherla","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kodangal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kodangal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Narayanpet","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Narayanpet","Engineering","Govt",""
"University College of Engineering, Palamuru University, Makthal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Makthal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Atmakur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Atmakur","Engineering","Govt",""
"University College of Engineering, Palamuru University, Amangal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Amangal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Midjil","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Midjil","Engineering","Govt",""
"University College of Engineering, Palamuru University, Bhootpur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Bhootpur","Engineering","Govt",""
"University College of Engineering, Palamuru University, Addakal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Addakal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Chinnachintakunta","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Chinnachintakunta","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kothakota","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kothakota","Engineering","Govt",""
"University College of Engineering, Palamuru University, Peddamandadi","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Peddamandadi","Engineering","Govt",""
"University College of Engineering, Palamuru University, Tadoor","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Tadoor","Engineering","Govt",""
"University College of Engineering, Palamuru University, Bijinapally","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Bijinapally","Engineering","Govt",""
"University College of Engineering, Palamuru University, Balanagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Balanagar","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kondurg","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kondurg","Engineering","Govt",""
"University College of Engineering, Palamuru University, Farooqnagar","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Farooqnagar","Engineering","Govt",""
"University College of Engineering, Palamuru University, Keshampet","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Keshampet","Engineering","Govt",""
"University College of Engineering, Palamuru University, Talakondapally","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Talakondapally","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kadthal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kadthal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Chowdarpally","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Chowdarpally","Engineering","Govt",""
"University College of Engineering, Palamuru University, Nawabpet","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Nawabpet","Engineering","Govt",""
"University College of Engineering, Palamuru University, Gandeed","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Gandeed","Engineering","Govt",""
"University College of Engineering, Palamuru University, Doulatabad","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Doulatabad","Engineering","Govt",""
"University College of Engineering, Palamuru University, Koilkonda","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Koilkonda","Engineering","Govt",""
"University College of Engineering, Palamuru University, Damaragidda","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Damaragidda","Engineering","Govt",""
"University College of Engineering, Palamuru University, Marikal","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Marikal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Dhanwada","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Dhanwada","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kosgi","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kosgi","Engineering","Govt",""
"University College of Engineering, Palamuru University, Maddur","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Maddur","Engineering","Govt",""
"University College of Engineering, Palamuru University, Narayanpet (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Narayanpet","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kodangal (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kodangal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Doulatabad (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Doulatabad","Engineering","Govt",""
"University College of Engineering, Palamuru University, Koilkonda (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Koilkonda","Engineering","Govt",""
"University College of Engineering, Palamuru University, Damaragidda (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Damaragidda","Engineering","Govt",""
"University College of Engineering, Palamuru University, Marikal (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Marikal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Dhanwada (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Dhanwada","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kosgi (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kosgi","Engineering","Govt",""
"University College of Engineering, Palamuru University, Maddur (New)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Maddur","Engineering","Govt",""
"University College of Engineering, Palamuru University, Narayanpet (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Narayanpet","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kodangal (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kodangal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Doulatabad (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Doulatabad","Engineering","Govt",""
"University College of Engineering, Palamuru University, Koilkonda (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Koilkonda","Engineering","Govt",""
"University College of Engineering, Palamuru University, Damaragidda (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Damaragidda","Engineering","Govt",""
"University College of Engineering, Palamuru University, Marikal (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Marikal","Engineering","Govt",""
"University College of Engineering, Palamuru University, Dhanwada (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Dhanwada","Engineering","Govt",""
"University College of Engineering, Palamuru University, Kosgi (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Kosgi","Engineering","Govt",""
"University College of Engineering, Palamuru University, Maddur (Old)","https://www.collegepravesh.com/college-finder/iiser-colleges-in-india/","Telangana","Maddur","Engineering","Govt",""
